day_of_week,is_holiday,temperature,precipitation,price_point,neighborhood_income,local_event_size,season,staff_count,marketing_spend,daily_revenue
6,FALSE,23.97371322,,,79003.66724,0,0,11,394.9620824,3798.25
0,FALSE,,0.502334677,30.07911279,49384.95802,0,,9,,3505.41
1,FALSE,25.1815083,0.255360783,32.30711654,66657.29142,0,0,9,325.5860368,3739.09
2,FALSE,32.18423885,0.82381716,29.77553081,71619.5108,,,6,436.2839944,4009.66
3,FALSE,18.126773,5.726242245,20.85728963,46096.04293,,,7,135.6817315,3745.78
4,FALSE,,0.780767606,36.67356346,59107.11966,0,0,11,314.1342256,3792.55
,FALSE,,1.462905612,23.42317087,11380.9899,100,0,10,193.2865646,3665.05
6,FALSE,26.13947783,2.428173954,,44634.18538,0,0,6,237.1707457,3104.44
0,FALSE,,0.903948998,34.36416888,56211.47773,5000,0,10,289.5879766,5915.91
1,FALSE,24.34048035,7.135596277,,41283.25227,0,0,,242.0417213,3455.78
,FALSE,16.29265846,6.564019729,43.21375753,84486.16956,,0,6,359.5291361,3658.29
3,TRUE,16.27416197,,43.61785731,38547.87933,500,0,6,291.8328407,3750.56
4,FALSE,21.93569817,,42.44593171,53399.3327,0,0,,333.6797939,3712.67
5,FALSE,4.693758043,0.71586092,26.10476101,61961.10866,,0,6,394.7289902,6278.25
6,FALSE,6.20065734,0.670499353,15.4636985,,0,0,8,323.0969064,3613.27
0,FALSE,15.50169977,0.075168956,42.84955688,,5000,0,13,334.6141739,6323.39
1,FALSE,11.89735104,1.880984142,27.84552445,77447.45628,,0,10,325.783417,3903.46
2,FALSE,22.51397866,1.397039266,43.99964457,60153.49592,500,0,5,251.5090504,3751.5
3,FALSE,12.7358074,0.105702175,43.90859931,45277.37023,0,,,234.9787335,3683.07
4,FALSE,8.701570389,0.653251842,40.59028366,66931.55211,5000,0,11,,6823.32
5,FALSE,31.72519015,4.777721902,23.83346676,62985.89543,0,0,14,343.0220889,3986.29
,FALSE,18.1937896,0.547721104,26.55293186,50996.74684,0,0,,197.7412622,3517.64
0,FALSE,,0.313061722,,61047.03127,5000,,5,299.2990791,6168.18
1,TRUE,8.60201451,1.344544219,24.50766015,54220.29605,0,0,9,232.1393925,3531.85
2,FALSE,15.6449382,8.488073965,,61702.76018,0,0,8,473.4767295,3938.48
3,FALSE,20.88738072,0.554289627,31.70403787,69931.96012,0,0,14,,3410.36
4,FALSE,10.79205138,2.230310021,43.08464322,83790.25224,0,,12,190.1331191,4021.6
